__tests__/coach-journey.test.ts(77,28): error TS2304: Cannot find name 'getCoachSettings'.
app/api/coach/leaderboard/route.ts(106,20): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(106,48): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(107,36): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(107,80): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(108,31): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(108,70): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(109,31): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(110,27): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(111,27): error TS2339: Property 'platform_hours' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(111,62): error TS2339: Property 'platform_hours' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(143,73): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(144,81): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(145,84): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(146,77): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(147,73): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(148,80): error TS2339: Property 'platform_hours' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(157,15): error TS2769: No overload matches this call.
app/api/coach/leaderboard/route.ts(178,71): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(183,87): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(188,82): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(193,65): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(198,61): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(203,78): error TS2339: Property 'platform_hours' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(214,42): error TS2339: Property 'leaderboard_opt_out' does not exist on type 'SelectQueryError<"column 'leaderboard_opt_out' does not exist on 'coaches'.">'.
app/api/cron/compute-coach-quality/route.ts(139,39): error TS2802: Type 'Set<string | null>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
app/api/cron/compute-coach-quality/route.ts(193,29): error TS2769: No overload matches this call.
app/api/cron/compute-coach-quality/route.ts(243,21): error TS2769: No overload matches this call.
app/api/cron/compute-coach-quality/route.ts(249,36): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(249,71): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(255,50): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'avg_nps' does not exist on 'site_settings'."> | SelectQueryError<"column 'avg_nps' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(292,15): error TS2769: No overload matches this call.
app/api/cron/compute-coach-quality/route.ts(297,58): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(298,58): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(301,23): error TS2339: Property 'coach_id' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(302,28): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(303,25): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(304,25): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(305,32): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/compute-coach-quality/route.ts(306,32): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/cron/daily-health-check/route.ts(124,19): error TS2339: Property 'action' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(133,53): error TS2339: Property 'created_at' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(161,38): error TS2339: Property 'id' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(167,58): error TS2339: Property 'enrollment_id' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(168,61): error TS2339: Property 'id' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(173,71): error TS2339: Property 'id' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(198,25): error TS2339: Property 'scheduled_time' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(218,32): error TS2339: Property 'embedding' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(265,20): error TS2339: Property 'scheduled_time' does not exist on type 'never'.
app/api/cron/daily-health-check/route.ts(353,33): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/daily-health-check/route.ts(354,42): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/daily-health-check/route.ts(355,39): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/daily-health-check/route.ts(356,43): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/daily-health-check/route.ts(357,39): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/daily-health-check/route.ts(358,36): error TS2345: Argument of type 'SupabaseClient<any, "public", "public", any, any>' is not assignable to parameter of type 'SupabaseClient<unknown, { PostgrestVersion: string; }, never, never, { PostgrestVersion: string; }>'.
app/api/cron/dispatcher/route.ts(402,80): error TS2339: Property 'status' does not exist on type '{ name: string; success: boolean; status?: number | undefined; error?: string | undefined; durationMs: number; } | { name: string; success: boolean; error: any; durationMs: number; }'.
app/api/cron/payment-reconciliation-alert/route.ts(128,65): error TS2769: No overload matches this call.
app/api/cron/payment-reconciliation-alert/route.ts(135,11): error TS2322: Type 'string | null' is not assignable to type 'string'.
components/coach/CoachTierCard.tsx(189,34): error TS2345: Argument of type 'Json' is not assignable to parameter of type 'string'.
